,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Selected)],SKU [Lowest Price (Selected)],Packaging [Lowest Price (Selected)],Unit Price (@ Batch Size: 1) [Lowest Price (Selected)],Line Total [Lowest Price (Selected)],Batch Total [Lowest Price (Selected)],In Stock [Lowest Price (Selected)],MOQ [Lowest Price (Selected)],URL [Lowest Price (Selected)],Notes
12,RK73H1JTTD4R70F,KOA Speer,RK73H1JTTD4R70F,https://octopart.com/rk73h1jttd4r70f-koa+speer-5493478,"R3,R4,R5,R6,R7,R8",,C=4.7 UF 100V,9,445-7005-1-ND,810-CGA6M3X7S2A475K,Cut Tape,Tape & Reel,1.38,1.37,25542,222481,1,1,https://octopart.com/click/track?ai=8237&sig=0108b12&sid=459&ppid=25947988&vpid=63978153&ct=offers,https://octopart.com/click/track?ai=8237&sig=0aed9e1&sid=2401&ppid=25947988&vpid=66165547&ct=offers,Mouser,810-CGA6M3X7S2A475K,Tape & Reel,1.37,12.33,12.33,222481,1,https://octopart.com/click/track?ai=8237&sig=0aed9e1&sid=2401&ppid=25947988&vpid=66165547&ct=offers,
2,SDR0805-220ML,Bourns,SDR0805-220ML,https://octopart.com/sdr0805-220ml-bourns-151166,L1,,"CAN transceiver,",1,296-26344-1-ND,595-SN65HVD232DR,Cut Tape,Tape & Reel,2.01,1.95,5523,29278,1,1,https://octopart.com/click/track?ai=8237&sig=0453176&sid=459&ppid=712438&vpid=34362916&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bb3b25&sid=2401&ppid=712438&vpid=40478393&ct=offers,Mouser,595-SN65HVD232DR,Tape & Reel,1.95,1.95,1.95,29278,1,https://octopart.com/click/track?ai=8237&sig=0bb3b25&sid=2401&ppid=712438&vpid=40478393&ct=offers,
6,SM04B-PASS-TBT(LF)(SN),JST,SM04B-PASS-TBT(LF)(SN),https://octopart.com/sm04b-pass-tbt%28lf%29%28sn%29-jst-3990422,"RECV1, BUSCNT1",,"3 Phase Motor Pre-driver, 1.5 amp buck converter, 2 high accuracy current sensors,",1,296-29544-1-ND,595-DRV8302DCAR,Cut Tape,Tape & Reel,6,5.82,2968,1688,1,1,https://octopart.com/click/track?ai=8237&sig=0306cf1&sid=459&ppid=20402752&vpid=40830106&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bfae18&sid=2401&ppid=20402752&vpid=203889238&ct=offers,Mouser,595-DRV8302DCAR,Tape & Reel,5.82,5.82,5.82,1688,1,https://octopart.com/click/track?ai=8237&sig=0bfae18&sid=2401&ppid=20402752&vpid=203889238&ct=offers,
4,SM05B-PASS-TBT(LF)(SN),JST,SM05B-PASS-TBT(LF)(SN),https://octopart.com/sm05b-pass-tbt%28lf%29%28sn%29-jst-20867652,SWD1,,"Cortex M7, 2MB FLASH, 216 MHz 32-bit CPU 512KB RAM, 140 GPIO,CAN",1,497-16631-ND,511-STM32F765VIT6,Tray,,13.61,12.95,1476,873,1,1,https://octopart.com/click/track?ai=8237&sig=0acd79f&sid=459&ppid=74146075&vpid=266704801&ct=offers,https://octopart.com/click/track?ai=8237&sig=0a260c9&sid=2401&ppid=74146075&vpid=269053082&ct=offers,Mouser,511-STM32F765VIT6,,12.95,12.95,12.95,873,1,https://octopart.com/click/track?ai=8237&sig=0a260c9&sid=2401&ppid=74146075&vpid=269053082&ct=offers,
4,SN65HVD232DR,Texas Instruments,SN65HVD232DR,https://octopart.com/sn65hvd232dr-texas+instruments-712438,CAN_TR1,,R=10 kohm,1,2019-RK73H1JTTD1002FCT-ND,660-RK73H1JTTD1002F,Cut Tape,Tape & Reel,0.1,0.1,5446793,2050194,1,1,https://octopart.com/click/track?ai=8237&sig=02e7e43&sid=459&ppid=2166376&vpid=531266078&ct=offers,https://octopart.com/click/track?ai=8237&sig=0391e8f&sid=2401&ppid=2166376&vpid=37843286&ct=offers,Digi-Key,2019-RK73H1JTTD1002FCT-ND,Cut Tape,0.1,0.1,0.1,5446793,1,https://octopart.com/click/track?ai=8237&sig=02e7e43&sid=459&ppid=2166376&vpid=531266078&ct=offers,
2,STM32F205RBt6,STMicroelectronics,STM32F205RBT6,https://octopart.com/stm32f205rbt6-stmicroelectronics-19630433,Accel_mc1,,R=220 kohm,1,2019-RK73H1JTTD2203FCT-ND,660-RK73H1JTTD2203F,Cut Tape,Tape & Reel,0.1,0.1,105893,38346,1,1,https://octopart.com/click/track?ai=8237&sig=0fb16f0&sid=459&ppid=11701989&vpid=531377194&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bb6c19&sid=2401&ppid=11701989&vpid=37849253&ct=offers,Digi-Key,2019-RK73H1JTTD2203FCT-ND,Cut Tape,0.1,0.1,0.1,105893,1,https://octopart.com/click/track?ai=8237&sig=0fb16f0&sid=459&ppid=11701989&vpid=531377194&ct=offers,
2,STM32F765VIT6,STMicroelectronics,STM32F765VIT6,https://octopart.com/stm32f765vit6-stmicroelectronics-74146075,DSC,,R=2.2 kohms,4,2019-RK73H1JTTD2201FCT-ND,660-RK73H1JTTD2201F,Cut Tape,Tape & Reel,0.1,0.1,213160,221435,1,1,https://octopart.com/click/track?ai=8237&sig=0e9d280&sid=459&ppid=5493483&vpid=531377185&ct=offers,https://octopart.com/click/track?ai=8237&sig=0e13b66&sid=2401&ppid=5493483&vpid=37849302&ct=offers,Digi-Key,2019-RK73H1JTTD2201FCT-ND,Cut Tape,0.1,0.4,0.4,213160,1,https://octopart.com/click/track?ai=8237&sig=0e9d280&sid=459&ppid=5493483&vpid=531377185&ct=offers,
4,TC2117-3.3VDBTR,Microchip,TC2117-3.3VDBTR,https://octopart.com/tc2117-3.3vdbtr-microchip-540814,Reg1,,R=4.7 ohms,6,2019-RK73H1JTTD4R70FCT-ND,660-RK73H1JTTD4R70F,Cut Tape,Tape & Reel,0.1,0.1,113494,158435,1,1,https://octopart.com/click/track?ai=8237&sig=0ff0b4c&sid=459&ppid=5493478&vpid=531378316&ct=offers,https://octopart.com/click/track?ai=8237&sig=013110e&sid=2401&ppid=5493478&vpid=37815508&ct=offers,Digi-Key,2019-RK73H1JTTD4R70FCT-ND,Cut Tape,0.1,0.6,0.6,113494,1,https://octopart.com/click/track?ai=8237&sig=0ff0b4c&sid=459&ppid=5493478&vpid=531378316&ct=offers,
4,UVR1H102MHD1TO,Nichicon,UVR1H102MHD1TO,https://octopart.com/uvr1h102mhd1to-nichicon-12791991,"C17,C18",,thermistors for measuring motor and fet temperature 10kohm 1%,1,490-4800-1-ND,81-NCP18XH103F03RB,Cut Tape,Tape & Reel,0.23,0.22,0,159777,1,1,https://octopart.com/click/track?c=1&ai=8237&sig=065efa9&sid=459&ppid=746135&vpid=34232186&ct=offers,https://octopart.com/click/track?ai=8237&sig=0e4184d&sid=2401&ppid=746135&vpid=37643690&ct=offers,Mouser,81-NCP18XH103F03RB,Tape & Reel,0.22,0.22,0.22,159777,1,https://octopart.com/click/track?ai=8237&sig=0e4184d&sid=2401&ppid=746135&vpid=37643690&ct=offers,
6,WSLP27261L000FEA,Vishay,WSLP27261L000FEA,https://octopart.com/wslp27261l000fea-vishay-21330325,"R9,R10,R11",,"5 way, solderless terminal right angle shrouded male header,with 2mm pitch",1,455-2646-1-ND,,Cut Tape,,0.88,,43566,,1,,https://octopart.com/click/track?ai=8237&sig=02f85aa&sid=459&ppid=20867652&vpid=44031542&ct=offers,,Digi-Key,455-2646-1-ND,Cut Tape,0.88,0.88,0.88,43566,1,https://octopart.com/click/track?ai=8237&sig=02f85aa&sid=459&ppid=20867652&vpid=44031542&ct=offers,
